,$E_0$,VME FCC,rVFPE FCC,uSFE FCC,uVFPE FCC,C44 FCC,SE110 FCC,SE100 FCC,uTwE FCC,SE121 FCC,CohEn. FCC,Bulk Mod. FCC,C11 FCC,CohEn. BCC,C12 FCC,SE111 FCC,C44 BCC,C11 SC,CohEn. SC,Bulk Mod. SC,C12 BCC,VRV BCC,Bulk Mod. BCC,iSFE FCC,eSFE FCC,TEC BCC,C11 BCC,VME BCC,uVFPE BCC,C12 SC,C44 SC,uSFE SF FCC,SE111 BCC,uTwESF FCC,SE100 BCC,SE121 BCC,SE110 BCC,VRV FCC,TEC FCC,rVFPE BCC,LC FCC,LC SC,LC BCC
$E_0$,1.0,0.89,0.87,0.82,0.82,0.81,0.75,0.75,0.75,0.72,0.71,0.7,0.69,0.68,0.67,0.65,0.65,0.6,0.57,0.48,0.46,0.43,0.39,0.3,0.21,0.12,0.07,-0.03,-0.07,-0.08,-0.17,-0.18,-0.27,-0.27,-0.29,-0.39,-0.4,-0.43,-0.48,-0.51,-0.66,-0.67,-0.72
VME FCC,0.89,1.0,0.67,0.78,0.6,0.72,0.59,0.61,0.75,0.57,0.58,0.6,0.64,0.57,0.54,0.52,0.59,0.6,0.47,0.34,0.37,,0.3,0.29,0.25,,0.02,,,-0.25,0.01,-0.26,,-0.34,,,,-0.35,-0.48,,-0.55,-0.53,-0.59
rVFPE FCC,0.87,0.67,1.0,0.58,0.98,0.84,0.83,0.81,0.54,0.83,0.63,0.68,0.67,0.64,0.66,0.81,0.61,0.63,0.51,0.51,0.41,,0.37,0.15,0.12,,0.13,,,-0.02,-0.28,-0.13,,-0.24,,,,-0.35,-0.41,,-0.67,-0.64,-0.69
uSFE FCC,0.82,0.78,0.58,1.0,0.59,0.56,0.59,0.61,0.97,0.54,0.65,0.64,0.7,0.61,0.56,0.48,0.52,0.45,0.57,0.38,0.55,,0.37,0.57,0.49,,-0.15,,,-0.0,0.04,0.07,,-0.09,,,,-0.23,-0.38,,-0.43,-0.44,-0.48
uVFPE FCC,0.82,0.6,0.98,0.59,1.0,0.79,0.87,0.85,0.55,0.86,0.65,0.68,0.67,0.65,0.66,0.85,0.6,0.58,0.54,0.51,0.45,,0.41,0.18,0.16,,0.14,,,0.05,-0.27,-0.06,,-0.19,,,,-0.28,-0.37,,-0.64,-0.59,-0.65
C44 FCC,0.81,0.72,0.84,0.56,0.79,1.0,0.71,0.68,0.51,0.71,0.6,0.7,0.73,0.59,0.63,0.65,0.54,0.55,0.49,0.41,0.23,-0.22,0.26,0.18,0.13,-0.06,0.19,-0.11,0.0,-0.13,-0.11,-0.17,0.15,-0.1,0.13,0.15,0.25,-0.38,-0.36,0.1,-0.71,-0.69,-0.74
SE110 FCC,0.75,0.59,0.83,0.59,0.87,0.71,1.0,0.99,0.56,1.0,0.58,0.65,0.67,0.53,0.6,0.98,0.64,0.51,0.48,0.45,0.48,,0.46,0.28,0.24,,0.21,,,0.04,-0.15,0.02,,-0.12,,,,-0.21,-0.35,,-0.47,-0.56,-0.66
SE100 FCC,0.75,0.61,0.81,0.61,0.85,0.68,0.99,1.0,0.58,0.99,0.57,0.65,0.67,0.52,0.61,0.97,0.64,0.49,0.47,0.44,0.51,,0.47,0.26,0.22,,0.18,,,0.04,-0.13,-0.01,,-0.15,,,,-0.2,-0.36,,-0.43,-0.54,-0.63
uTwE FCC,0.75,0.75,0.54,0.97,0.55,0.51,0.56,0.58,1.0,0.52,0.63,0.58,0.65,0.59,0.5,0.46,0.47,0.43,0.6,0.36,0.5,,0.34,0.72,0.69,,-0.13,,,-0.01,0.06,0.19,,0.05,,,,-0.1,-0.37,,-0.42,-0.43,-0.47
SE121 FCC,0.72,0.57,0.83,0.54,0.86,0.71,1.0,0.99,0.52,1.0,0.55,0.63,0.65,0.5,0.57,0.99,0.64,0.5,0.45,0.43,0.45,,0.45,0.26,0.22,,0.24,,,0.02,-0.14,0.02,,-0.13,,,,-0.2,-0.34,,-0.46,-0.55,-0.65
CohEn. FCC,0.71,0.58,0.63,0.65,0.65,0.6,0.58,0.57,0.63,0.55,1.0,0.74,0.7,0.98,0.73,0.49,0.48,0.46,0.92,0.52,0.48,0.08,0.41,0.32,0.26,-0.13,0.07,0.05,0.54,0.23,-0.21,-0.0,0.26,-0.08,0.25,0.2,0.21,-0.26,-0.32,0.01,-0.53,-0.46,-0.47
Bulk Mod. FCC,0.7,0.6,0.68,0.64,0.68,0.7,0.65,0.65,0.58,0.63,0.74,1.0,0.96,0.72,0.97,0.59,0.58,0.51,0.67,0.63,0.63,-0.13,0.59,0.24,0.19,0.01,0.24,-0.16,-0.13,0.35,-0.06,-0.03,0.28,-0.17,0.32,0.27,0.4,-0.2,-0.39,-0.01,-0.5,-0.47,-0.49
C11 FCC,0.69,0.64,0.67,0.7,0.67,0.73,0.67,0.67,0.65,0.65,0.7,0.96,1.0,0.68,0.88,0.61,0.53,0.46,0.65,0.56,0.55,-0.16,0.51,0.34,0.28,-0.04,0.2,-0.13,-0.1,0.3,0.02,-0.01,0.2,-0.12,0.23,0.21,0.33,-0.22,-0.37,0.02,-0.48,-0.44,-0.48
CohEn. BCC,0.68,0.57,0.64,0.61,0.65,0.59,0.53,0.52,0.59,0.5,0.98,0.72,0.68,1.0,0.72,0.44,0.45,0.45,0.93,0.51,0.44,0.06,0.39,0.31,0.27,-0.17,0.11,0.03,0.59,0.22,-0.24,0.01,0.34,-0.05,0.33,0.29,0.29,-0.25,-0.31,0.1,-0.58,-0.48,-0.47
C12 FCC,0.67,0.54,0.66,0.56,0.66,0.63,0.6,0.61,0.5,0.57,0.73,0.97,0.88,0.72,1.0,0.54,0.58,0.52,0.65,0.66,0.66,-0.08,0.62,0.15,0.11,0.06,0.26,-0.19,-0.15,0.37,-0.12,-0.05,0.36,-0.19,0.41,0.33,0.47,-0.18,-0.38,-0.06,-0.48,-0.47,-0.48
SE111 FCC,0.65,0.52,0.81,0.48,0.85,0.65,0.98,0.97,0.46,0.99,0.49,0.59,0.61,0.44,0.54,1.0,0.62,0.46,0.4,0.4,0.44,,0.45,0.22,0.2,,0.25,,,0.03,-0.12,0.02,,-0.12,,,,-0.17,-0.32,,-0.38,-0.49,-0.61
C44 BCC,0.65,0.59,0.61,0.52,0.6,0.54,0.64,0.64,0.47,0.64,0.48,0.58,0.53,0.45,0.58,0.62,1.0,0.51,0.37,0.46,0.79,0.88,0.86,0.21,0.17,-0.07,0.58,-0.18,-0.18,0.04,-0.03,0.19,-0.1,-0.23,-0.09,-0.25,-0.17,-0.2,-0.34,-0.23,-0.4,-0.44,-0.5
C11 SC,0.6,0.6,0.63,0.45,0.58,0.55,0.51,0.49,0.43,0.5,0.46,0.51,0.46,0.45,0.52,0.46,0.51,1.0,0.43,0.84,0.33,0.48,0.31,0.13,0.14,0.24,0.14,0.3,-0.54,-0.05,0.05,-0.13,-0.72,-0.15,-0.7,-0.81,-0.75,-0.21,-0.32,-0.89,-0.53,-0.58,-0.53
CohEn. SC,0.57,0.47,0.51,0.57,0.54,0.49,0.48,0.47,0.6,0.45,0.92,0.67,0.65,0.93,0.65,0.4,0.37,0.43,1.0,0.51,0.47,0.01,0.36,0.39,0.4,-0.02,-0.01,0.18,0.48,0.25,-0.04,0.09,0.09,0.02,0.06,0.03,0.08,-0.05,-0.23,-0.12,-0.47,-0.38,-0.36
Bulk Mod. SC,0.48,0.34,0.51,0.38,0.51,0.41,0.45,0.44,0.36,0.43,0.52,0.63,0.56,0.51,0.66,0.4,0.46,0.84,0.51,1.0,0.47,0.44,0.44,0.16,0.15,0.2,0.18,0.39,-0.49,0.5,0.05,0.03,-0.62,-0.07,-0.58,-0.69,-0.63,-0.1,-0.25,-0.83,-0.39,-0.4,-0.36
C12 BCC,0.46,0.37,0.41,0.55,0.45,0.23,0.48,0.51,0.5,0.45,0.48,0.63,0.55,0.44,0.66,0.44,0.79,0.33,0.47,0.47,1.0,0.78,0.91,0.25,0.22,0.19,0.32,-0.01,-0.4,0.34,0.09,0.34,-0.39,-0.15,-0.39,-0.58,-0.46,-0.01,-0.27,-0.67,-0.15,-0.17,-0.19
VRV BCC,0.43,,,,,-0.22,,,,,0.08,-0.13,-0.16,0.06,-0.08,,0.88,0.48,0.01,0.44,0.78,1.0,0.72,,,0.08,0.46,-0.37,-0.46,0.05,-0.45,,-0.14,,-0.08,-0.31,-0.16,,,-0.31,-0.02,-0.07,0.06
Bulk Mod. BCC,0.39,0.3,0.37,0.37,0.41,0.26,0.46,0.47,0.34,0.45,0.41,0.59,0.51,0.39,0.62,0.45,0.86,0.31,0.36,0.44,0.91,0.72,1.0,0.19,0.18,-0.19,0.67,-0.06,0.12,0.31,0.01,0.32,0.25,-0.1,0.24,0.15,0.19,-0.01,-0.24,0.19,-0.2,-0.23,-0.25
iSFE FCC,0.3,0.29,0.15,0.57,0.18,0.18,0.28,0.26,0.72,0.26,0.32,0.24,0.34,0.31,0.15,0.22,0.21,0.13,0.39,0.16,0.25,,0.19,1.0,0.94,,-0.02,,,0.08,0.09,0.59,,0.26,,,,0.12,-0.19,,-0.19,-0.17,-0.21
eSFE FCC,0.21,0.25,0.12,0.49,0.16,0.13,0.24,0.22,0.69,0.22,0.26,0.19,0.28,0.27,0.11,0.2,0.17,0.14,0.4,0.15,0.22,,0.18,0.94,1.0,,0.01,,,0.05,0.1,0.58,,0.42,,,,0.34,-0.16,,-0.17,-0.14,-0.18
TEC BCC,0.12,,,,,-0.06,,,,,-0.13,0.01,-0.04,-0.17,0.06,,-0.07,0.24,-0.02,0.2,0.19,0.08,-0.19,,,1.0,-0.33,-0.34,-0.33,-0.08,-0.14,,-0.23,,-0.22,-0.26,-0.2,,,-0.46,-0.27,-0.56,-0.22
C11 BCC,0.07,0.02,0.13,-0.15,0.14,0.19,0.21,0.18,-0.13,0.24,0.07,0.24,0.2,0.11,0.26,0.25,0.58,0.14,-0.01,0.18,0.32,0.46,0.67,-0.02,0.01,-0.33,1.0,-0.06,0.36,0.12,-0.15,0.15,0.51,0.04,0.5,0.48,0.47,-0.01,-0.06,0.58,-0.2,-0.22,-0.24
VME BCC,-0.03,,,,,-0.11,,,,,0.05,-0.16,-0.13,0.03,-0.19,,-0.18,0.3,0.18,0.39,-0.01,-0.37,-0.06,,,-0.34,-0.06,1.0,0.14,0.42,0.49,,-0.28,,-0.32,-0.19,-0.35,,,-0.12,0.03,0.09,0.02
uVFPE BCC,-0.07,,,,,0.0,,,,,0.54,-0.13,-0.1,0.59,-0.15,,-0.18,-0.54,0.48,-0.49,-0.4,-0.46,0.12,,,-0.33,0.36,0.14,1.0,-0.02,0.28,,0.53,,0.47,0.64,0.51,,,0.64,0.66,0.68,0.58
C12 SC,-0.08,-0.25,-0.02,-0.0,0.05,-0.13,0.04,0.04,-0.01,0.02,0.23,0.35,0.3,0.22,0.37,0.03,0.04,-0.05,0.25,0.5,0.34,0.05,0.31,0.08,0.05,-0.08,0.12,0.42,-0.02,1.0,0.02,0.24,0.11,0.09,0.16,0.13,0.16,0.12,0.04,-0.12,0.12,0.19,0.17
C44 SC,-0.17,0.01,-0.28,0.04,-0.27,-0.11,-0.15,-0.13,0.06,-0.14,-0.21,-0.06,0.02,-0.24,-0.12,-0.12,-0.03,0.05,-0.04,0.05,0.09,-0.45,0.01,0.09,0.1,-0.14,-0.15,0.49,0.28,0.02,1.0,0.02,-0.23,-0.07,-0.27,-0.07,-0.15,0.13,0.1,0.27,0.24,0.26,0.25
uSFE SF FCC,-0.18,-0.26,-0.13,0.07,-0.06,-0.17,0.02,-0.01,0.19,0.02,-0.0,-0.03,-0.01,0.01,-0.05,0.02,0.19,-0.13,0.09,0.03,0.34,,0.32,0.59,0.58,,0.15,,,0.24,0.02,1.0,,0.36,,,,0.27,0.11,,0.07,0.13,0.11
SE111 BCC,-0.27,,,,,0.15,,,,,0.26,0.28,0.2,0.34,0.36,,-0.1,-0.72,0.09,-0.62,-0.39,-0.14,0.25,,,-0.23,0.51,-0.28,0.53,0.11,-0.23,,1.0,,0.99,0.97,0.98,,,0.7,0.4,0.52,0.32
uTwESF FCC,-0.27,-0.34,-0.24,-0.09,-0.19,-0.1,-0.12,-0.15,0.05,-0.13,-0.08,-0.17,-0.12,-0.05,-0.19,-0.12,-0.23,-0.15,0.02,-0.07,-0.15,,-0.1,0.26,0.42,,0.04,,,0.09,-0.07,0.36,,1.0,,,,0.4,0.38,,0.06,0.12,0.11
SE100 BCC,-0.29,,,,,0.13,,,,,0.25,0.32,0.23,0.33,0.41,,-0.09,-0.7,0.06,-0.58,-0.39,-0.08,0.24,,,-0.22,0.5,-0.32,0.47,0.16,-0.27,,0.99,,1.0,0.96,0.98,,,0.68,0.38,0.49,0.29
SE121 BCC,-0.39,,,,,0.15,,,,,0.2,0.27,0.21,0.29,0.33,,-0.25,-0.81,0.03,-0.69,-0.58,-0.31,0.15,,,-0.26,0.48,-0.19,0.64,0.13,-0.07,,0.97,,0.96,1.0,0.97,,,0.84,0.38,0.5,0.25
SE110 BCC,-0.4,,,,,0.25,,,,,0.21,0.4,0.33,0.29,0.47,,-0.17,-0.75,0.08,-0.63,-0.46,-0.16,0.19,,,-0.2,0.47,-0.35,0.51,0.16,-0.15,,0.98,,0.98,0.97,1.0,,,0.72,0.32,0.47,0.26
VRV FCC,-0.43,-0.35,-0.35,-0.23,-0.28,-0.38,-0.21,-0.2,-0.1,-0.2,-0.26,-0.2,-0.22,-0.25,-0.18,-0.17,-0.2,-0.21,-0.05,-0.1,-0.01,,-0.01,0.12,0.34,,-0.01,,,0.12,0.13,0.27,,0.4,,,,1.0,0.23,,0.46,0.42,0.43
TEC FCC,-0.48,-0.48,-0.41,-0.38,-0.37,-0.36,-0.35,-0.36,-0.37,-0.34,-0.32,-0.39,-0.37,-0.31,-0.38,-0.32,-0.34,-0.32,-0.23,-0.25,-0.27,,-0.24,-0.19,-0.16,,-0.06,,,0.04,0.1,0.11,,0.38,,,,0.23,1.0,,0.31,0.32,0.38
rVFPE BCC,-0.51,,,,,0.1,,,,,0.01,-0.01,0.02,0.1,-0.06,,-0.23,-0.89,-0.12,-0.83,-0.67,-0.31,0.19,,,-0.46,0.58,-0.12,0.64,-0.12,0.27,,0.7,,0.68,0.84,0.72,,,1.0,0.25,0.38,0.13
LC FCC,-0.66,-0.55,-0.67,-0.43,-0.64,-0.71,-0.47,-0.43,-0.42,-0.46,-0.53,-0.5,-0.48,-0.58,-0.48,-0.38,-0.4,-0.53,-0.47,-0.39,-0.15,-0.02,-0.2,-0.19,-0.17,-0.27,-0.2,0.03,0.66,0.12,0.24,0.07,0.4,0.06,0.38,0.38,0.32,0.46,0.31,0.25,1.0,0.93,0.88
LC SC,-0.67,-0.53,-0.64,-0.44,-0.59,-0.69,-0.56,-0.54,-0.43,-0.55,-0.46,-0.47,-0.44,-0.48,-0.47,-0.49,-0.44,-0.58,-0.38,-0.4,-0.17,-0.07,-0.23,-0.17,-0.14,-0.56,-0.22,0.09,0.68,0.19,0.26,0.13,0.52,0.12,0.49,0.5,0.47,0.42,0.32,0.38,0.93,1.0,0.95
LC BCC,-0.72,-0.59,-0.69,-0.48,-0.65,-0.74,-0.66,-0.63,-0.47,-0.65,-0.47,-0.49,-0.48,-0.47,-0.48,-0.61,-0.5,-0.53,-0.36,-0.36,-0.19,0.06,-0.25,-0.21,-0.18,-0.22,-0.24,0.02,0.58,0.17,0.25,0.11,0.32,0.11,0.29,0.25,0.26,0.43,0.38,0.13,0.88,0.95,1.0
